date,temp,rainfall,humidity
2018-06-06,33.6,0.0,57.4
2018-06-07,36.1,0.0,51.2
2018-06-08,36.2,0.0,50.8
2018-06-09,32.3,8.285,67.1
2018-06-10,32.4,0.299,61.9
2018-06-11,35.3,0.0,51.7
2018-06-12,36.7,0.0,45.9
2018-06-13,38.2,0.0,38.8
2018-06-14,37.6,0.0,35.2
2018-06-15,36.8,0.0,37.0
2018-06-16,35.8,0.0,44.4
2018-06-17,32.6,0.0,55.0
2018-06-18,32.6,0.0,51.5
2018-06-19,33.6,0.0,48.4
2018-06-20,36.1,0.0,42.2
2018-06-21,36.5,0.0,42.3
2018-06-22,37.7,0.0,37.7
2018-06-23,37.9,0.0,38.1
2018-06-24,37.5,0.0,35.8
2018-06-25,37.0,0.0,39.7
2018-06-26,32.9,0.0,52.1
2018-06-27,31.0,5.686,72.1
2018-06-28,29.4,20.643,82.8
2018-06-29,29.9,6.954,78.4
2018-06-30,30.6,0.0,77.4
2018-07-01,32.3,0.03,72.6
2018-07-02,32.1,26.494,66.6
2018-07-03,31.2,0.0,71.2
2018-07-04,31.8,4.403,69.3
2018-07-05,31.8,33.922,70.3
2018-07-06,33.0,0.0,61.0
2018-07-07,34.1,0.0,56.5
2018-07-08,35.2,0.0,52.1
2018-07-09,34.7,0.0,61.3
2018-07-10,33.8,0.0,66.0
2018-07-11,32.4,0.0,70.5
2018-07-12,32.5,0.149,68.9
2018-07-13,29.1,48.37,85.5
2018-07-14,29.4,1.045,86.0
2018-07-15,31.3,0.0,76.9
2018-07-16,30.1,30.954,87.2
2018-07-17,32.3,0.0,74.9
2018-07-18,32.3,0.119,74.0
2018-07-19,31.9,0.9,75.4
2018-07-20,29.9,23.968,83.6
2018-07-21,29.4,7.403,86.9
2018-07-22,28.7,25.019,91.0
2018-07-23,30.3,0.832,80.2
2018-07-24,32.4,0.1,72.0
2018-07-25,29.5,0.91,86.3
2018-07-26,27.4,19.687,95.8
2018-07-27,27.0,31.656,97.3
2018-07-28,27.5,4.999,93.7
2018-07-29,29.9,0.0,81.9
2018-07-30,30.2,22.61,78.4
2018-07-31,30.8,1.728,75.4
2018-08-01,30.9,0.0,71.9
2018-08-02,31.4,0.0,68.1
2018-08-03,31.2,0.0,67.0
2018-08-04,31.8,0.0,62.3
2018-08-05,30.1,0.06,72.7
2018-08-06,28.0,3.092,85.8
2018-08-07,28.5,6.838,86.9
2018-08-08,29.9,0.51,83.4
2018-08-09,31.4,0.7,75.9
2018-08-10,31.0,38.279,77.9
2018-08-11,31.7,0.09,74.8
2018-08-12,30.7,0.97,72.3
2018-08-13,30.4,7.23,75.3
2018-08-14,31.3,7.447,75.0
2018-08-15,31.2,0.0,74.3
2018-08-16,30.6,3.448,78.4
2018-08-17,31.7,0.0,77.0
2018-08-18,31.2,4.283,78.4
2018-08-19,28.9,34.474,88.6
2018-08-20,30.2,0.4,83.9
2018-08-21,31.4,0.0,76.8
2018-08-22,30.8,0.37,78.1
2018-08-23,29.2,4.701,86.0
2018-08-24,29.9,0.0,80.9
2018-08-25,29.9,0.0,76.0
2018-08-26,30.8,0.0,73.1
2018-08-27,29.8,4.463,82.7
2018-08-28,28.2,53.818,92.7
2018-08-29,28.3,16.747,91.5
2018-08-30,30.6,0.0,81.7
2018-08-31,31.2,0.0,76.1
2018-09-01,28.2,41.876,89.1
2018-09-02,27.2,32.76,91.9
2018-09-03,27.1,34.175,92.9
2018-09-04,27.6,9.357,91.7
2018-09-05,27.8,2.119,87.9
2018-09-06,29.6,19.851,78.8
2018-09-07,27.8,10.111,90.0
2018-09-08,28.2,7.643,87.3
2018-09-09,28.0,0.0,83.6
2018-09-10,28.3,0.0,84.1
2018-09-11,30.0,0.1,80.2
2018-09-12,29.9,0.0,77.2
2018-09-13,29.9,0.0,71.3
2018-09-14,29.5,0.0,71.5
2018-09-15,30.0,0.0,67.5
2018-09-16,29.9,0.0,68.9
2018-09-17,29.8,0.0,70.6
2018-09-18,29.9,0.0,67.8
2018-09-19,29.9,0.0,67.2
2018-09-20,29.5,0.0,69.1
2018-09-21,28.8,4.149,73.1
2018-09-22,25.5,25.237,89.6
2018-09-23,26.9,9.39,88.7
2018-09-24,25.2,18.76,94.5
2018-09-25,24.2,0.618,91.9
2018-09-26,27.0,0.0,81.3
2018-09-27,28.4,0.0,76.3
2018-09-28,29.6,0.0,68.4
2018-09-29,28.8,0.0,67.0
2018-09-30,28.5,0.0,68.7
2018-10-01,28.7,0.0,67.5
2018-10-02,29.2,0.0,65.5
2018-10-03,29.2,0.0,58.3
2018-10-04,29.1,0.0,63.7
2018-10-05,28.7,0.0,64.3
2018-10-06,27.7,0.0,61.8
2018-10-07,27.1,0.0,62.1
2018-10-08,28.0,0.0,59.3
2018-10-09,28.4,0.0,60.0
2018-10-10,28.3,0.0,68.0
2018-10-11,26.2,0.0,63.1
2018-10-12,25.2,0.0,56.2
2018-10-13,24.6,0.0,60.9
2018-10-14,25.1,0.0,56.2
2018-10-15,25.8,0.0,57.1
2018-10-16,26.4,0.0,57.4
2018-10-17,26.8,0.0,52.8
2018-10-18,26.4,0.0,58.3
2018-10-19,25.4,0.0,59.9
2018-10-20,25.1,0.0,56.7
2018-10-21,24.4,0.0,53.8
2018-10-22,23.7,0.0,53.8
2018-10-23,24.1,0.0,52.3
2018-10-24,24.7,0.0,55.7
2018-10-25,24.2,0.0,58.2
2018-10-26,23.3,0.0,62.0
2018-10-27,23.2,0.0,64.9
2018-10-28,23.7,0.0,61.5
2018-10-29,23.2,0.0,65.5
2018-10-30,23.8,0.0,64.3
2018-10-31,23.4,0.0,67.9
2018-11-01,23.7,0.0,66.5
2018-11-02,23.7,0.0,66.5
2018-11-03,24.2,0.17,65.7
2018-11-04,23.3,0.0,59.5
2018-11-05,19.6,0.0,69.8
2018-11-06,20.7,0.0,51.9
2018-11-07,19.4,0.0,47.0
2018-11-08,18.3,0.0,60.5
2018-11-09,19.7,0.0,65.9
2018-11-10,20.2,0.0,68.3
2018-11-11,21.3,0.0,63.2
2018-11-12,21.7,0.0,66.9
2018-11-13,21.8,0.2,71.5
2018-11-14,22.3,6.352,74.6
2018-11-15,21.3,0.0,74.2
2018-11-16,19.7,0.0,64.9
2018-11-17,19.2,0.0,64.4
2018-11-18,20.1,0.0,66.7
2018-11-19,21.6,0.0,64.8
2018-11-20,20.8,0.0,73.1
2018-11-21,20.0,0.0,66.9
2018-11-22,19.5,0.0,60.2
2018-11-23,19.7,0.0,57.6
2018-11-24,19.4,0.0,55.2
2018-11-25,19.2,0.0,59.2
2018-11-26,18.5,0.0,69.5
2018-11-27,19.9,0.0,67.0
2018-11-28,20.4,0.0,70.3
2018-11-29,19.5,0.0,72.3
2018-11-30,18.5,0.0,72.2
2018-12-01,18.1,0.0,66.3
2018-12-02,17.9,0.0,64.4
2018-12-03,17.6,0.0,64.7
2018-12-04,16.9,0.0,68.9
2018-12-05,16.9,0.0,71.5
2018-12-06,16.7,0.0,73.8
2018-12-07,16.2,0.0,72.8
2018-12-08,15.4,0.0,75.6
2018-12-09,16.1,0.0,70.0
2018-12-10,16.3,0.0,74.3
2018-12-11,15.9,0.085,78.8
2018-12-12,16.7,0.941,81.4
2018-12-13,15.5,0.0,79.4
2018-12-14,14.7,0.0,80.3
2018-12-15,14.4,0.0,78.3
2018-12-16,14.4,0.0,72.5
2018-12-17,13.6,0.0,73.0
2018-12-18,13.3,0.0,71.6
2018-12-19,13.6,0.0,70.6
2018-12-20,13.0,0.0,70.2
2018-12-21,12.3,0.0,71.9
2018-12-22,12.9,0.0,70.8
2018-12-23,13.3,0.0,74.6
2018-12-24,13.0,0.0,74.9
2018-12-25,11.5,0.0,83.8
2018-12-26,11.7,0.0,72.6
2018-12-27,12.4,0.0,68.2
2018-12-28,10.9,0.0,76.9
2018-12-29,11.5,0.0,70.4
2018-12-30,12.2,0.0,70.7
2018-12-31,12.6,0.0,69.5
2019-01-01,13.2,0.0,70.1
2019-01-02,14.9,0.0,70.6
2019-01-03,12.6,0.0,83.1
2019-01-04,11.9,0.0,87.3
2019-01-05,13.3,0.0,78.8
2019-01-06,14.2,5.552,81.6
2019-01-07,12.9,0.0,86.7
2019-01-08,12.8,0.0,84.5
2019-01-09,13.3,0.0,74.2
2019-01-10,13.1,0.0,72.0
2019-01-11,14.0,0.0,71.9
2019-01-12,14.8,0.0,72.2
2019-01-13,15.8,0.0,74.2
2019-01-14,13.3,0.0,64.5
2019-01-15,11.2,0.0,71.1
2019-01-16,12.6,0.0,73.3
2019-01-17,13.4,0.0,74.6
2019-01-18,12.6,0.0,78.4
2019-01-19,15.1,0.0,71.6
2019-01-20,18.3,0.0,63.9
2019-01-21,16.8,10.507,79.2
2019-01-22,15.2,29.553,95.0
2019-01-23,13.0,0.0,93.4
2019-01-24,14.7,2.701,86.7
2019-01-25,13.8,2.552,83.5
2019-01-26,12.5,0.0,70.3
2019-01-27,11.2,0.0,77.9
2019-01-28,11.9,0.0,72.6
2019-01-29,12.2,0.0,69.3
2019-01-30,13.1,0.0,69.6
2019-01-31,14.6,0.0,72.6
2019-02-01,15.4,0.0,81.4
2019-02-02,12.1,0.0,95.1
2019-02-03,13.2,0.0,91.4
2019-02-04,14.1,0.0,81.5
2019-02-05,16.8,0.0,77.4
2019-02-06,18.6,0.681,84.6
2019-02-07,16.4,7.033,93.7
2019-02-08,13.9,0.0,78.6
2019-02-09,13.6,0.0,76.4
2019-02-10,13.7,0.0,76.9
2019-02-11,15.2,0.0,73.9
2019-02-12,16.7,0.0,78.7
2019-02-13,18.3,0.0,73.6
2019-02-14,17.4,9.806,86.2
2019-02-15,16.7,0.1,85.8
2019-02-16,15.3,0.0,91.4
2019-02-17,15.5,0.0,83.5
2019-02-18,18.1,0.63,73.0
2019-02-19,18.4,0.0,79.7
2019-02-20,18.1,2.171,87.5
2019-02-21,21.0,0.0,71.6
2019-02-22,18.7,0.0,78.5
2019-02-23,16.4,0.0,66.5
2019-02-24,17.1,0.0,65.4
2019-02-25,17.2,1.851,65.0
2019-02-26,15.7,0.17,67.7
2019-02-27,15.0,0.0,71.7
2019-02-28,15.0,0.0,69.4
2019-03-01,16.3,0.0,62.9
2019-03-02,15.6,6.391,81.3
2019-03-03,16.6,2.722,85.2
2019-03-04,18.2,0.0,80.9
2019-03-05,17.7,0.0,72.4
2019-03-06,17.7,0.0,65.8
2019-03-07,18.7,0.0,62.1
2019-03-08,19.8,0.0,63.1
2019-03-09,20.1,0.0,60.0
2019-03-10,19.6,0.0,56.4
2019-03-11,21.4,0.555,59.5
2019-03-12,21.1,0.0,61.3
2019-03-13,20.1,0.0,61.8
2019-03-14,18.0,0.77,73.2
2019-03-15,18.6,0.0,71.5
2019-03-16,19.6,0.0,66.1
2019-03-17,21.1,0.0,60.0
2019-03-18,21.1,0.0,61.9
2019-03-19,22.7,0.0,59.6
2019-03-20,25.7,0.0,51.7
2019-03-21,25.1,0.0,51.5
2019-03-22,23.5,0.0,45.9
2019-03-23,23.2,0.0,49.8
2019-03-24,24.0,0.0,51.6
2019-03-25,23.0,0.0,61.0
2019-03-26,23.2,0.0,58.9
2019-03-27,24.6,0.0,51.5
2019-03-28,26.3,0.0,54.4
2019-03-29,28.6,0.0,53.4
2019-03-30,30.2,0.255,50.0
2019-03-31,28.4,0.0,42.4
2019-04-01,26.6,0.0,41.5
2019-04-02,27.1,0.0,42.2
2019-04-03,27.9,0.0,42.3
2019-04-04,29.8,0.0,44.5
2019-04-05,30.8,0.0,44.1
2019-04-06,31.9,0.0,38.0
2019-04-07,30.0,5.851,55.2
2019-04-08,28.0,0.0,53.2
2019-04-09,29.6,0.0,48.7
2019-04-10,31.3,0.0,44.5
2019-04-11,32.0,0.0,38.4
2019-04-12,30.6,0.625,42.4
2019-04-13,31.2,0.0,38.7
2019-04-14,31.6,0.0,37.0
2019-04-15,33.2,0.0,33.6
2019-04-16,25.8,1.2,58.9
2019-04-17,23.1,0.544,66.0
2019-04-18,24.6,0.0,59.5
2019-04-19,26.2,0.0,51.8
2019-04-20,28.0,0.0,47.3
2019-04-21,30.4,0.0,39.5
2019-04-22,31.7,0.0,41.5
2019-04-23,33.0,0.0,40.0
2019-04-24,34.9,0.0,38.5
2019-04-25,34.1,0.0,46.1
2019-04-26,33.5,0.0,35.3
2019-04-27,34.6,0.0,27.2
2019-04-28,34.4,0.0,24.5
2019-04-29,34.4,0.0,25.5
2019-04-30,35.4,0.0,26.7
2019-05-01,34.3,0.0,32.3
2019-05-02,32.7,0.0,37.8
2019-05-03,30.6,4.448,44.8
2019-05-04,31.7,0.0,36.1
2019-05-05,32.0,0.0,28.5
2019-05-06,33.2,0.0,29.4
2019-05-07,33.3,0.0,31.4
2019-05-08,34.5,0.0,31.5
2019-05-09,35.2,0.0,29.4
2019-05-10,34.8,0.1,32.3
2019-05-11,33.0,0.0,40.1
2019-05-12,32.7,0.0,41.0
2019-05-13,31.7,3.896,46.0
2019-05-14,30.0,0.0,52.5
2019-05-15,29.2,1.747,59.1
2019-05-16,30.4,0.0,54.2
2019-05-17,28.3,12.344,62.3
2019-05-18,27.0,0.0,64.5
2019-05-19,31.2,0.0,44.4
2019-05-20,32.8,0.0,37.7
2019-05-21,33.9,0.0,35.7
2019-05-22,33.0,0.0,41.0
2019-05-23,32.1,4.299,48.4
2019-05-24,29.4,0.0,59.7
2019-05-25,31.5,0.0,44.9
2019-05-26,33.0,0.0,34.1
2019-05-27,34.9,0.0,27.6
2019-05-28,35.1,0.0,23.4
2019-05-29,36.1,0.0,26.6
2019-05-30,37.3,0.0,25.9
2019-05-31,37.2,0.0,24.9
2019-06-01,37.3,0.0,33.9
2019-06-02,36.8,0.0,45.5
2019-06-03,35.4,0.0,47.2
2019-06-04,35.5,0.0,45.1
2019-06-05,36.9,0.0,41.1
2019-06-06,36.7,0.0,34.6
2019-06-07,34.0,0.0,46.0
2019-06-08,36.9,0.0,39.0
2019-06-09,37.2,0.0,31.8
2019-06-10,39.0,0.0,26.0
2019-06-11,38.7,0.0,25.2
2019-06-12,35.6,0.0,38.6
2019-06-13,36.0,0.0,40.4
2019-06-14,36.8,0.0,30.4
2019-06-15,37.1,0.0,26.9
2019-06-16,31.5,0.23,53.4
2019-06-17,30.4,0.34,52.5
2019-06-18,27.8,7.913,62.3
2019-06-19,31.1,0.0,56.0
2019-06-20,32.2,0.0,52.8
2019-06-21,34.2,0.0,50.2
2019-06-22,35.0,0.0,45.0
2019-06-23,34.7,0.0,53.6
2019-06-24,31.1,0.0,66.4
2019-06-25,33.3,0.0,60.0
2019-06-26,35.9,0.0,48.7
2019-06-27,35.0,0.0,46.5
2019-06-28,35.2,0.0,43.4
2019-06-29,37.4,0.0,36.6
2019-06-30,37.5,0.0,38.5
2019-07-01,36.2,0.0,42.6
2019-07-02,35.4,0.0,48.4
2019-07-03,34.8,0.0,54.1
2019-07-04,31.7,1.236,69.6
2019-07-05,29.8,21.565,78.6
2019-07-06,31.9,0.0,68.6
2019-07-07,31.8,0.0,68.4
2019-07-08,32.7,0.1,66.9
2019-07-09,31.2,0.34,70.1
2019-07-10,33.6,0.0,63.2
2019-07-11,35.1,0.0,53.4
2019-07-12,34.7,0.0,55.7
2019-07-13,35.2,0.0,51.4
2019-07-14,34.0,0.0,56.2
2019-07-15,28.7,28.552,77.0
2019-07-16,28.8,2.642,78.6
2019-07-17,27.5,19.911,85.0
2019-07-18,26.9,21.709,86.5
2019-07-19,31.0,0.0,70.6
2019-07-20,30.1,9.747,79.9
2019-07-21,29.8,42.876,82.8
2019-07-22,30.7,3.403,82.0
2019-07-23,33.3,0.0,70.2
2019-07-24,32.7,17.863,71.9
2019-07-25,28.3,0.515,83.6
2019-07-26,28.1,10.149,88.5
2019-07-27,28.1,3.046,90.4
2019-07-28,29.3,5.403,84.5
2019-07-29,30.9,0.0,76.8
2019-07-30,30.7,0.0,75.8
2019-07-31,30.8,5.2,76.9
2019-08-01,31.9,0.0,73.2
2019-08-02,30.1,1.494,80.0
2019-08-03,29.2,2.282,85.1
2019-08-04,30.0,3.966,85.3
2019-08-05,30.9,0.415,82.9
2019-08-06,27.8,35.527,94.2
2019-08-07,30.0,0.0,81.8
2019-08-08,32.1,0.0,73.7
2019-08-09,31.1,0.766,71.7
2019-08-10,30.2,0.0,78.7
2019-08-11,31.8,0.0,72.2
2019-08-12,30.6,1.111,80.8
2019-08-13,29.7,12.24,85.3
2019-08-14,29.4,8.585,87.5
2019-08-15,30.4,6.942,81.0
2019-08-16,29.0,1.761,83.0
2019-08-17,26.9,11.342,93.0
2019-08-18,27.3,33.009,90.8
2019-08-19,29.9,0.045,76.2
2019-08-20,30.6,0.0,75.3
2019-08-21,31.2,0.0,72.2
2019-08-22,29.5,0.17,74.9
2019-08-23,31.0,0.51,69.9
2019-08-24,30.4,0.299,76.7
2019-08-25,28.4,2.469,84.2
2019-08-26,30.5,0.0,75.0
2019-08-27,32.0,0.0,69.9
2019-08-28,32.6,0.0,68.7
2019-08-29,32.3,0.0,69.4
2019-08-30,31.9,0.0,70.9
2019-08-31,32.3,0.809,69.7
2019-09-01,29.9,0.34,78.9
2019-09-02,31.4,0.0,72.8
2019-09-03,31.9,0.0,72.8
2019-09-04,31.4,0.0,76.9
2019-09-05,31.0,0.0,76.3
2019-09-06,30.8,0.03,75.5
2019-09-07,30.1,39.98,79.4
2019-09-08,31.0,39.98,75.0
2019-09-09,32.3,0.0,67.2
2019-09-10,32.6,0.0,65.1
2019-09-11,33.0,0.0,64.5
2019-09-12,32.3,0.0,72.2
2019-09-13,31.8,0.0,73.3
2019-09-14,31.2,0.0,71.7
2019-09-15,30.1,1.835,78.2
2019-09-16,31.5,0.0,71.6
2019-09-17,31.4,0.493,68.1
2019-09-18,30.3,0.1,69.0
2019-09-19,28.5,0.03,75.7
2019-09-20,29.7,0.0,72.0
2019-09-21,28.4,24.494,79.3
2019-09-22,26.4,0.03,85.3
2019-09-23,27.4,0.0,79.1
2019-09-24,28.2,0.0,75.5
2019-09-25,28.4,0.0,75.5
2019-09-26,28.7,0.0,75.0
2019-09-27,27.7,0.0,77.7
2019-09-28,27.5,0.0,77.8
2019-09-29,26.8,0.305,80.6
2019-09-30,26.8,0.299,80.7
2019-10-01,27.5,0.299,79.0
2019-10-02,28.0,0.0,73.6
2019-10-03,27.9,44.312,72.2
2019-10-04,26.2,0.0,76.9
2019-10-05,26.6,0.0,65.4
2019-10-06,26.9,0.0,66.8
2019-10-07,26.9,0.0,67.2
2019-10-08,26.4,0.0,61.4
2019-10-09,27.1,0.0,62.9
2019-10-10,27.2,0.0,60.1
2019-10-11,26.9,0.0,61.9
2019-10-12,27.4,0.0,63.8
2019-10-13,27.2,0.0,62.4
2019-10-14,27.0,0.0,63.9
2019-10-15,27.4,0.0,63.4
2019-10-16,27.9,0.134,65.3
2019-10-17,27.5,0.0,65.3
2019-10-18,27.4,0.0,59.9
2019-10-19,26.6,0.0,58.9
2019-10-20,25.9,0.0,57.7
2019-10-21,24.8,0.0,57.1
2019-10-22,24.0,0.0,57.2
2019-10-23,24.5,0.0,56.6
2019-10-24,24.7,0.0,63.0
2019-10-25,24.5,0.0,62.1
2019-10-26,24.3,0.0,64.2
2019-10-27,24.5,0.0,60.2
2019-10-28,24.3,0.0,59.2
2019-10-29,23.9,0.0,69.2
2019-10-30,24.9,0.0,62.8
2019-10-31,24.3,0.0,64.2
2019-11-01,24.8,0.0,67.0
2019-11-02,23.9,0.045,71.2
2019-11-03,22.8,0.255,77.7
2019-11-04,23.4,0.0,68.7
2019-11-05,23.3,0.0,58.8
2019-11-06,23.6,0.0,52.8
2019-11-07,21.0,0.771,71.8
2019-11-08,22.2,0.3,69.3
2019-11-09,22.1,0.0,63.6
2019-11-10,21.2,0.0,60.1
2019-11-11,20.8,0.0,56.1
2019-11-12,20.0,0.0,58.2
2019-11-13,20.8,0.0,62.8
2019-11-14,20.9,0.0,69.7
2019-11-15,21.3,0.0,70.6
2019-11-16,21.8,0.0,63.2
2019-11-17,21.1,0.0,63.9
2019-11-18,19.6,0.0,66.6
2019-11-19,19.7,0.0,63.0
2019-11-20,19.8,0.0,63.1
2019-11-21,19.8,0.0,64.2
2019-11-22,21.0,0.0,59.3
2019-11-23,20.6,0.0,63.0
2019-11-24,20.6,0.0,66.9
2019-11-25,20.9,0.0,65.7
2019-11-26,22.1,0.0,60.1
2019-11-27,20.6,0.0,70.4
2019-11-28,19.1,0.119,75.3
2019-11-29,18.4,0.0,76.6
2019-11-30,16.8,0.0,82.3
2019-12-01,16.5,0.0,73.1
2019-12-02,15.8,0.0,68.8
2019-12-03,16.0,0.0,60.2
2019-12-04,16.2,0.0,59.9
2019-12-05,16.0,0.0,65.8
2019-12-06,16.3,0.0,74.2
2019-12-07,16.3,0.0,76.6
2019-12-08,16.4,0.0,73.9
2019-12-09,16.0,0.0,67.4
2019-12-10,15.4,0.0,70.4
2019-12-11,16.2,0.0,70.0
2019-12-12,16.9,27.045,75.4
2019-12-13,15.5,7.34,90.9
2019-12-14,14.6,0.0,82.7
2019-12-15,13.6,0.0,87.3
2019-12-16,11.2,0.0,93.7
2019-12-17,11.0,0.0,86.0
2019-12-18,11.4,0.0,85.8
2019-12-19,10.3,0.0,92.8
2019-12-20,11.1,0.0,94.6
2019-12-21,12.4,0.0,92.7
2019-12-22,10.8,0.0,96.1
2019-12-23,9.7,0.0,93.8
2019-12-24,10.3,0.0,90.9
2019-12-25,8.5,0.0,94.8
2019-12-26,8.4,0.0,89.9
2019-12-27,8.5,0.0,86.3
2019-12-28,7.0,0.0,95.0
2019-12-29,8.7,0.0,89.3
2019-12-30,6.5,0.0,98.4
2019-12-31,8.4,0.0,83.3
2020-01-01,11.1,0.0,80.8
2020-01-02,13.9,0.0,76.2
2020-01-03,15.3,0.0,77.3
2020-01-04,14.3,0.0,77.9
2020-01-05,14.2,0.0,73.0
2020-01-06,14.4,0.0,76.7
2020-01-07,15.2,3.432,83.5
2020-01-08,13.0,17.373,94.8
2020-01-09,10.9,0.0,89.1
2020-01-10,10.7,0.0,84.6
2020-01-11,12.1,0.0,76.9
2020-01-12,13.8,0.0,74.7
2020-01-13,15.0,0.83,80.1
2020-01-14,13.3,0.0,89.7
2020-01-15,13.2,0.0,85.2
2020-01-16,12.2,4.045,90.1
2020-01-17,13.0,2.39,91.4
